version 2
instanceKlass  @cpi io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration 224 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010252e400
instanceKlass io/opentelemetry/sdk/common/CompletableResultCode
instanceKlass com/jetbrains/rider/languages/fileTypes/clr/psi/ClrLanguageInterpolatedStringLiteralExpression
instanceKlass dk/brics/automaton/RunAutomaton
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass dk/brics/automaton/Datatypes
instanceKlass dk/brics/automaton/MinimizationOperations$IntPair
instanceKlass dk/brics/automaton/MinimizationOperations$StateListNode
instanceKlass dk/brics/automaton/MinimizationOperations$StateList
instanceKlass dk/brics/automaton/TransitionComparator
instanceKlass dk/brics/automaton/MinimizationOperations
instanceKlass dk/brics/automaton/BasicOperations
instanceKlass dk/brics/automaton/Transition
instanceKlass dk/brics/automaton/State
instanceKlass dk/brics/automaton/Automaton
instanceKlass dk/brics/automaton/BasicAutomata
instanceKlass dk/brics/automaton/RegExp$1
instanceKlass dk/brics/automaton/DatatypesAutomatonProvider
instanceKlass dk/brics/automaton/RegExp
instanceKlass dk/brics/automaton/AutomatonProvider
instanceKlass com/intellij/patterns/StringPatternUtil
instanceKlass com/jetbrains/rider/languages/fileTypes/clr/psi/patterns/ClrLanguageElementPattern$Companion
instanceKlass com/intellij/util/IdempotenceChecker$ResultWithLog
instanceKlass com/intellij/psi/PsiWalkingState$PsiTreeGuide
instanceKlass com/jetbrains/rider/plugins/appender/lang/common/ClrLanguageInjectionSupport$calcInjections$1
instanceKlass  @bci com/jetbrains/rider/plugins/appender/lang/common/ClrLanguageInjectionSupport findCommentInjectionImpl (Lcom/jetbrains/rider/languages/fileTypes/clr/psi/ClrLanguageStringLiteralExpression;)Lorg/intellij/plugins/intelliLang/inject/config/BaseInjection; 19 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/appender/lang/common/ClrLanguageInjectionSupport$$Lambda+0x0000000101b68b80
# instanceKlass com/jetbrains/rider/plugins/appender/lang/common/ClrLanguageInjectionSupport$$Lambda+0x0000000101b68710
# instanceKlass com/jetbrains/rider/plugins/appender/lang/common/ClrLanguageInjectionSupport$$Lambda+0x0000000101b68948
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl changeStatus (Lcom/intellij/openapi/editor/markup/AnalyzerStatus;)V 227 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$$Lambda+0x0000000102525c58
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/assists/CSharpLineIndentProvider
instanceKlass com/intellij/psi/codeStyle/joinLines/JoinedLinesSpacingCalculator
instanceKlass com/intellij/psi/codeStyle/lineIndent/LineIndentProvider
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/assists/CSharpLineIndentProviderKt
instanceKlass com/intellij/codeInsight/highlighting/XmlAwareBraceMatcher
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/assists/CSharpPairedBraceMatcher$Holder
instanceKlass com/intellij/lang/BracePair
instanceKlass  @bci com/intellij/psi/tree/ParentAwareTokenSet orSet ([Lcom/intellij/psi/tree/ParentAwareTokenSet;)Lcom/intellij/psi/tree/ParentAwareTokenSet; 14 <appendix> argL0 ; # com/intellij/psi/tree/ParentAwareTokenSet$$Lambda+0x00000001025246f8
instanceKlass  @bci com/intellij/psi/tree/ParentAwareTokenSet orSet ([Lcom/intellij/psi/tree/ParentAwareTokenSet;)Lcom/intellij/psi/tree/ParentAwareTokenSet; 4 <appendix> argL0 ; # com/intellij/psi/tree/ParentAwareTokenSet$$Lambda+0x00000001025244a8
instanceKlass com/intellij/psi/tree/ParentAwareTokenSet
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/assists/CSharpBraceMatcher$Companion
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/assists/CSharpBraceMatcher
instanceKlass com/intellij/codeInsight/highlighting/PairedBraceMatcherAdapter
instanceKlass com/intellij/lang/PairedBraceMatcher
instanceKlass com/intellij/codeInsight/highlighting/NontrivialBraceMatcher
instanceKlass  @bci com/intellij/openapi/util/Conditions notEqualTo (Ljava/lang/Object;)Lcom/intellij/openapi/util/Condition; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/util/Conditions$$Lambda+0x0000000102522928
instanceKlass  @bci com/intellij/psi/SyntaxTraverser$Api parents (Ljava/lang/Object;)Lcom/intellij/util/containers/JBIterable; 2 <appendix> member <vmtarget> ; # com/intellij/psi/SyntaxTraverser$Api$$Lambda+0x00000001025226a8
instanceKlass com/intellij/codeInsight/highlighting/BraceMatcher
instanceKlass com/intellij/codeInsight/highlighting/BraceMatchingUtil
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase$4 run ()V 8 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$4$$Lambda+0x0000000102522048
instanceKlass com/intellij/psi/impl/source/tree/injected/InjectedEditorWindowTracker
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageManagerImpl clearInvalidInjections (Lcom/intellij/psi/PsiFile;)V 12 <appendix> argL0 ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageManagerImpl$$Lambda+0x0000000102521b98
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PsiChangeHandler updateChangesForDocumentInner (Lcom/intellij/openapi/editor/Document;)V 149 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/PsiChangeHandler$$Lambda+0x0000000102521960
instanceKlass  @bci com/intellij/psi/impl/PsiToDocumentSynchronizer commitTransaction (Lcom/intellij/openapi/editor/Document;)Z 68 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiToDocumentSynchronizer$$Lambda+0x0000000102521728
instanceKlass com/intellij/psi/impl/PsiToDocumentSynchronizer$DocSyncAction
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PsiChangeHandler queueElement (Lcom/intellij/psi/PsiElement;ZLcom/intellij/psi/PsiTreeChangeEvent;)V 155 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/PsiChangeHandler$$Lambda+0x00000001025210a8
instanceKlass  @bci com/intellij/pom/tree/events/impl/TreeChangeImpl fireEvents (Lcom/intellij/psi/PsiFile;)V 21 <appendix> argL0 ; # com/intellij/pom/tree/events/impl/TreeChangeImpl$$Lambda+0x0000000102520e20
instanceKlass com/intellij/pom/tree/events/impl/ChangeInfoImpl
instanceKlass com/intellij/pom/tree/events/impl/TreeChangeImpl$ChildrenDiff
instanceKlass com/intellij/psi/AbstractFileViewProvider$PsiFileContent
instanceKlass  @bci com/intellij/pom/tree/events/impl/TreeChangeImpl getCurrentChildren ()Lcom/intellij/util/containers/JBIterable; 9 <appendix> argL0 ; # com/intellij/pom/tree/events/impl/TreeChangeImpl$$Lambda+0x0000000102520488
instanceKlass  @bci com/intellij/pom/tree/events/impl/TreeChangeImpl <init> (Lcom/intellij/lang/ASTNode;)V 109 <appendix> argL0 ; # com/intellij/pom/tree/events/impl/TreeChangeImpl$$Lambda+0x0000000102520210
instanceKlass com/intellij/pom/tree/events/ChangeInfo
instanceKlass com/intellij/pom/tree/events/impl/TreeChangeImpl
instanceKlass com/intellij/pom/tree/events/TreeChange
instanceKlass  @bci com/intellij/pom/tree/events/impl/TreeChangeEventImpl integrateIntoExistingChanges (Lcom/intellij/lang/ASTNode;)Z 1 <appendix> argL0 ; # com/intellij/pom/tree/events/impl/TreeChangeEventImpl$$Lambda+0x000000010251b718
instanceKlass com/intellij/pom/tree/events/impl/TreeChangeEventImpl
instanceKlass com/intellij/pom/tree/events/TreeChangeEvent
instanceKlass  @bci com/intellij/pom/core/impl/PomModelImpl lambda$runTransaction$2 (Lcom/intellij/pom/PomTransaction;)V 62 <appendix> member <vmtarget> ; # com/intellij/pom/core/impl/PomModelImpl$$Lambda+0x000000010251b000
instanceKlass  @bci com/intellij/psi/impl/PsiToDocumentSynchronizer$DocumentChangeTransaction <init> (Lcom/intellij/openapi/editor/Document;Lcom/intellij/psi/PsiFile;)V 25 <appendix> argL0 ; # com/intellij/psi/impl/PsiToDocumentSynchronizer$DocumentChangeTransaction$$Lambda+0x0000000102517a50
instanceKlass com/intellij/psi/impl/PsiToDocumentSynchronizer$DocumentChangeTransaction
instanceKlass training/featuresSuggester/SuggesterSupport$Companion
instanceKlass training/featuresSuggester/SuggesterSupport
instanceKlass org/jetbrains/vuejs/index/VueIndexKt
instanceKlass org/jetbrains/vuejs/lang/typescript/VueTypeScriptImportsResolverProvider
instanceKlass  @bci com/intellij/lang/typescript/tsconfig/TypeScriptImportsResolverProvider <clinit> ()V 8 <appendix> argL0 ; # com/intellij/lang/typescript/tsconfig/TypeScriptImportsResolverProvider$$Lambda+0x00000001023e3c20
instanceKlass com/intellij/lang/typescript/tsconfig/TypeScriptFileImportsResolver
instanceKlass com/intellij/lang/javascript/config/JSFileImportsResolver
instanceKlass com/intellij/lang/typescript/tsconfig/TypeScriptImportsResolverProvider
instanceKlass  @bci com/intellij/pom/core/impl/PomModelImpl runTransaction (Lcom/intellij/pom/PomTransaction;)V 30 <appendix> member <vmtarget> ; # com/intellij/pom/core/impl/PomModelImpl$$Lambda+0x00000001025175e8
instanceKlass com/intellij/pom/event/PomChangeSet
instanceKlass com/intellij/pom/impl/PomTransactionBase
instanceKlass  @bci com/intellij/psi/impl/source/codeStyle/CodeStyleManagerImpl performActionWithFormatterDisabled (Ljava/lang/Runnable;)V 2 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/codeStyle/CodeStyleManagerImpl$$Lambda+0x0000000102516a58
instanceKlass  @bci com/intellij/psi/impl/DiffLog doActualPsiChange (Lcom/intellij/psi/PsiFile;)V 20 <appendix> member <vmtarget> ; # com/intellij/psi/impl/DiffLog$$Lambda+0x0000000102516820
instanceKlass  @bci com/intellij/psi/impl/source/codeStyle/CodeStyleManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 5 <appendix> argL0 ; # com/intellij/psi/impl/source/codeStyle/CodeStyleManagerImpl$$Lambda+0x00000001025165f0
instanceKlass com/intellij/psi/codeStyle/Indent
instanceKlass com/intellij/psi/codeStyle/FormattingModeAwareIndentAdjuster
instanceKlass com/intellij/psi/codeStyle/CodeStyleManager
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase lambda$finishCommitInWriteAction$6 (Ljava/util/concurrent/atomic/AtomicBoolean;Lcom/intellij/psi/FileViewProvider;Lcom/intellij/openapi/editor/Document;Ljava/util/List;Ljava/util/List;ZLcom/intellij/openapi/vfs/VirtualFile;)V 15 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000010251ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010251a800
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase lambda$finishCommitInWriteAction$6 (Ljava/util/concurrent/atomic/AtomicBoolean;Lcom/intellij/psi/FileViewProvider;Lcom/intellij/openapi/editor/Document;Ljava/util/List;Ljava/util/List;ZLcom/intellij/openapi/vfs/VirtualFile;)V 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010251a400
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase lambda$finishCommitInWriteAction$6 (Ljava/util/concurrent/atomic/AtomicBoolean;Lcom/intellij/psi/FileViewProvider;Lcom/intellij/openapi/editor/Document;Ljava/util/List;Ljava/util/List;ZLcom/intellij/openapi/vfs/VirtualFile;)V 15 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x0000000102515478
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase finishCommitInWriteAction (Lcom/intellij/openapi/editor/Document;Ljava/util/List;Ljava/util/List;Z)Z 126 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000010251a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102519c00
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase finishCommitInWriteAction (Lcom/intellij/openapi/editor/Document;Ljava/util/List;Ljava/util/List;Z)Z 126 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102519800
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase finishCommitInWriteAction (Lcom/intellij/openapi/editor/Document;Ljava/util/List;Ljava/util/List;Z)Z 126 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x0000000102515240
instanceKlass  @cpi com/intellij/psi/impl/PsiDocumentManagerBase 1662 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102519400
instanceKlass  @bci com/intellij/psi/impl/DocumentCommitThread commitUnderProgress (Lcom/intellij/psi/impl/DocumentCommitThread$CommitTask;ZLcom/intellij/psi/impl/PsiDocumentManagerBase;)Ljava/lang/Runnable; 306 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000102519000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102518c00
instanceKlass  @bci com/intellij/psi/impl/DocumentCommitThread commitUnderProgress (Lcom/intellij/psi/impl/DocumentCommitThread$CommitTask;ZLcom/intellij/psi/impl/PsiDocumentManagerBase;)Ljava/lang/Runnable; 306 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102518800
instanceKlass  @bci com/intellij/psi/impl/DocumentCommitThread commitUnderProgress (Lcom/intellij/psi/impl/DocumentCommitThread$CommitTask;ZLcom/intellij/psi/impl/PsiDocumentManagerBase;)Ljava/lang/Runnable; 306 <appendix> member <vmtarget> ; # com/intellij/psi/impl/DocumentCommitThread$$Lambda+0x0000000102514db8
instanceKlass  @cpi com/intellij/psi/impl/DocumentCommitThread 714 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102518400
instanceKlass  @bci com/intellij/psi/impl/DocumentCommitThread doCommit (Lcom/intellij/psi/impl/DocumentCommitThread$CommitTask;Lcom/intellij/psi/PsiFile;Lcom/intellij/lang/FileASTNode;Lcom/intellij/openapi/util/ProperTextRange;Ljava/util/List;Lcom/intellij/psi/impl/PsiDocumentManagerBase;)Lcom/intellij/psi/impl/BooleanRunnable; 233 <appendix> member <vmtarget> ; # com/intellij/psi/impl/DocumentCommitThread$$Lambda+0x0000000102514b80
instanceKlass  @cpi com/intellij/psi/impl/DocumentCommitThread 723 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102518000
instanceKlass com/intellij/psi/impl/BooleanRunnable
instanceKlass com/intellij/psi/impl/BlockSupportImpl$ReparseResult
instanceKlass com/intellij/psi/impl/DiffLog$LogEntry
instanceKlass com/intellij/util/diff/DiffTree$1
instanceKlass com/intellij/util/diff/DiffTree
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$MyComparator
instanceKlass com/intellij/psi/tree/CustomLanguageASTComparator
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$MyTreeStructure$2
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$MyTreeStructure$1
instanceKlass com/intellij/lang/LighterASTTokenNode
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$MyTreeStructure
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$ASTConverter
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$ConvertFromTokensToASTBuilder
# instanceKlass com/intellij/plugins/watcher/action/FwEditorNotificationProvider$$Lambda+0x00000001022e1f88
instanceKlass  @bci com/intellij/plugins/watcher/action/FwEditorNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 223 <appendix> member <vmtarget> ; # com/intellij/plugins/watcher/action/FwEditorNotificationProvider$$Lambda+0x00000001022e1d30
instanceKlass org/jetbrains/plugins/less/psi/LESSFile
instanceKlass com/intellij/psi/impl/DiffLog
instanceKlass com/intellij/psi/css/StylesheetFile
instanceKlass  @bci com/intellij/psi/impl/BlockSupportImpl findReparseableRoots (Lcom/intellij/psi/impl/source/PsiFileImpl;Lcom/intellij/lang/FileASTNode;Lcom/intellij/openapi/util/TextRange;Ljava/lang/CharSequence;)Lcom/intellij/openapi/util/Couple; 162 <appendix> member <vmtarget> ; # com/intellij/psi/impl/BlockSupportImpl$$Lambda+0x000000010250ecd0
instanceKlass  @cpi com/intellij/psi/impl/BlockSupportImpl 772 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102509400
instanceKlass com/intellij/psi/impl/source/tree/ASTStructure
instanceKlass com/intellij/psi/impl/ChangedPsiRangeUtil
instanceKlass com/jetbrains/rider/projectView/ProjectModelIconsKt$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102509000
instanceKlass com/intellij/openapi/actionSystem/impl/FloatingToolbar$1$1$1$WhenMappings
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase performLaterWhenAllCommitted (Lcom/intellij/openapi/application/ModalityState;Ljava/lang/Runnable;)V 58 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x000000010250d5f0
instanceKlass com/intellij/psi/impl/PsiDocumentManagerBase$4
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren applyNodeToUiTree (Lcom/intellij/ui/tree/AsyncTreeModel$Node;)V 392 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren$$Lambda+0x000000010250cc40
instanceKlass com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingEntitySource
instanceKlass  @bci com/intellij/internal/statistic/eventLog/ShortcutDataProvider getLocaleUnawareKeyModifiersText (I)Ljava/lang/String; 19 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/ShortcutDataProvider$$Lambda+0x000000010250c9f0
instanceKlass  @bci com/intellij/internal/statistic/eventLog/ShortcutDataProvider getLocaleUnawareKeyModifiersText (I)Ljava/lang/String; 9 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/ShortcutDataProvider$$Lambda+0x000000010250c790
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/text/TextEditorState canBeMergedWith (Lcom/intellij/openapi/fileEditor/FileEditorState;Lcom/intellij/openapi/fileEditor/FileEditorStateLevel;)Z 48 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/text/TextEditorState$$Lambda+0x000000010250c530
